연번,"강의언어",파견기관,대륙,국가,소재도시,CGPA,"어학 기준(총점)",TOEFL My Best Score 인정 여부,파견인원(학기당),"학부/대학원",전공제한,학기제한,관련 웹사이트,학사력,비고,업데이트 이력,"최종 업데이트 일자"
1,영어,Concordia University,North America,Canada,"Montreal
(공식언어: 불어
강의언어: 영어)","3.0 이상
(4.3만점 기준)","iBT 90 이상 (Speaking + Writing 합산 34점 이상)
(영문학 지원시 iBT 100 이상)
또는
IELTS 7.0 이상
(각 파트별 5.5 이상)",가능,10,학부,,,https://www.concordia.ca/international/students-from-abroad/inbound-exchange/apply.html,"9-12
1-4","* 몬트리올에 위치한 영어대학
* 몬트리올은 다양한 인종과 문화가 모여 있는 퀘백주 최대의 도시이며, 불어권 도시임에도 불구하고 영어로 소통하는 데에 지장이 없는 도시임
* 한 학기당 받는 교환학생 수가 매우 많아, 다양한 국적의 학생들과 교류하기에 좋은 요건의 학교
* 학생 수: 45,000명
* 교환학생 정보
http://international.concordia.ca/ 
* 강의 리스트: 
https://www.concordia.ca/academics/undergraduate/calendar.html 
강의 불가 리스트 반드시 확인 하고 지원
https://www.concordia.ca/content/dam/concordia/offices/ci/docs/Restricted_Course_List_2024_25.pdf
* 수강 가능 학점: 15학점",,
2,영어,HEC Montreal,North America,Canada,"Montreal
(공식언어: 불어
강의언어: 불어/영어)","2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",인정,10,학부,"경영학
1, 2, 3전공자",,https://www.hec.ca/en/international_student/international_exchange/,"8-12
1-4","* 경영전공(1.2.3. 전공자) 지원 가능
* 명문 경영대학
* Business Week: Top 10 Business School
* 3대 인증: AACSB, EQUIS, AMBA
* 학생수: 12,000명
* 몬트리올은 다양한 인종과 문화가 모여 있는 퀘백주 최대의 도시이며, 불어권 도시임에도 불구하고 영어로 소통하는 데에 지장이 없는 도시임
* 영어강의 수강. 불어강의 수강 희망자는 해당되는 어학 기준을 충족시켜야 함. 
* 기숙사가 없으므로 학교 주변 아파트에서 지내야 함. 상대교 국제교류팀에서 Housing을 구하는데 도움을 줄 것임. 사이트 참조: http://www.hec.ca/en/international_student/international_exchange/pre-arrival_guide/housing/index.html 
* 강의 리스트: https://www.hec.ca/en/international_student/international_exchange/pre-arrival_guide/course_registration/business_courses/faq/courseregistrationfaq.html#141049 
* 수강 가능 학점: 경영학 최대 5개 + 언어 관련 수업 1개 = 18학점",,
3,영어,University of Montreal,North America,Canada,"Montreal
(공식언어: 불어
강의언어: 불어/영어)","2.7 이상
(4.3 만점 기준)",iBT 79 이상,인정,5,학부/대학원,,,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/,"9-12
1-5","* 설립:1919
* 학생수:58,500명
* 몬트리올 최대의 대학으로 프랑스를 포함한 불어권 대학에서 우수한 대학 중 하나
* Quebec 주 Montreal에 소재
* 몬트리올은 다양한 인종과 문화가 모여 있는 퀘백주 최대의 도시이며, 불어권 도시임에도 불구하고 영어로 소통하는 데에 지장이 없는 도시임
* 유의사항: English Studies 과목만 영어로 수강 가능(기타 전공 과목은 모두 불어강의) 영문학과 수업만 수강 가능
* 불어 교환학생 희망자는 제 2외국어 불어권 프로그램으로 신청 가능
* 강의 리스트: https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/how-to-choose-your-courses/",,
4,영어,University of Quebec at Montreal,North America,Canada,"Montreal
(공식언어: 불어
강의언어: 불어/영어)","3.2 이상
(4.3만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",인정,1,학부/대학원,"경영학 1, 2, 3전공자",,https://esg.uqam.ca/international/,"9-12
1-5","* 몬트리올에 위치한 주립대학교
* 몬트리올은 다양한 인종과 문화가 모여 있는 퀘백주 최대의 도시이며, 불어권 도시임에도 불구하고 영어로 소통하는 데에 지장이 없는 도시임
* 경영대학은 EQUIS 인증 받음
* 불어강의 대학이나 경영대는 영어강의 개설
https://esg.uqam.ca/programmes/ ",,
5,영어,University of Regina,North America,Canada,Saskatchewwan,"2.7 이상
(4.3 만점 기준)","iBT 83 이상 
(각 파트별로 20 이상)
또는 
IELTS 6.5 이상
(각 파트별로 6.0 이상)",불가,2,학부,"신문방송학, 심리학 불가",,http://www.uregina.ca/international/study-abroad/incoming-students/index.html,"8-12
1-4","* 주립대학교
* 학생수: 12,500명 
* 학제: Term제 
* 상대교에서 요구하는 어학기준(파트별 점수)에 반드시 충족되어야 입학허가를 받을 수 있음. (토플 ibt 각 영역별 20점 이상이어야 함)
* 강의 리스트: https://www.uregina.ca/student/registrar/resources-for-students/academic-calendars-and-schedule/undergraduate-calendar/assets/pdf/2024-25/undergraduate.pdf
* 수강 가능 학점: 9-15학점",,
6,영어,Boston College,North America,USA,"Newton, Massachusetts","3.4 이상
(4.3 만점 기준)","iBT 79 이상 또는
IELTS 6.5 이상",인정,1,학부,,"2026-1학기에 
5학기 이상인 자",http://www.bc.edu,"1-5
8-12","* 미국 예수회대학
* 학생 수: 14,500 (학부 9.800 + 대학원 4,700)
* 교수 1인당 학생수: 13명 
* 학부 인기 전공은 금융, 영어영문학, 경제학, 심리학이며 인문학과와 사회과학이 학습강도가 가장 높다고 함. 
* 가장 오래된 예수회 협정교 중 하나이며, 전통적으로 우리 학교와 밀접한 관계를 유지해 온 학교임
* 유명한 동문으로는 존 케리, 에릭남 등이 있음
* 캠퍼스는 보스턴 시내에서 서쪽으로 10km 떨어진 교외에 위치, 캠퍼스는 90동의 건물로 구성. 
* 원하는 과목을 수강하지 못 할 수 있으며, 특히 경제 및 경영 과목은 제한이 있음. 졸업을 위한 경제 및 재무 수업은 가급적 서강대에서 이수하도록 함
* 학과: http://www.bc.edu/bc-web/academics/majors-minors.html 
* 수강 가능 과목: 12-15학점
* 교환학생 프로그램 정보: https://www.bc.edu/content/dam/bc1/offices/OIP/Incoming-Students/Boston_College_Factsheet.pdf",,
7,영어,"California State University, San Bernardino",North America,USA,"San Bernardino, California","2.8 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",불가,3,학부,,,https://www.csusb.edu/,"1-5
8-12","* 캘리포니아에 위치한 주립대학교
* 학생 수: 약 20,700명(학부: 17,123명 + 대학원: 2,180명)
* 인기 전공: 경영학, 심리학, 사회학 등
* 학교가 위치한 San Bernardino 지역은 San Bernardino 산맥 남쪽에 위치해 있으며 캘리포니아 주의 남부 내륙지역에 위치한 소도시로서 교통, 제조업의 중심지로 널리 알려져 있음.
* LA와는 차량으로 1시간가량 떨어져 있음","2025.06.17
학부 학생들만 지원가능",2025.06.17
8,영어,Canisius University,North America,USA,"Buffalo, New York","2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",인정,2,학부,,,http://www.canisius.edu/,"1-5
8-12","*미국 예수회대학
*외국인/한국학생 적음
*학생 수: 약 3,200명 
*겨울에는 춥고 눈이 많이 오는 지역임. 
*나이아가라 폭포에서 30분 거리에 있음. 캐나다 국경과 가까움
*학교가 위치한 버팔로 시는 뉴욕 주에서 뉴욕시 다음으로 큰 도시지만, 뉴욕시와는 많이 다름
*버팔로 시는 버팔로 윙의 발상지로 1964년에 최초로 개발되어 1970년대에 널리 퍼지기 시작하였음
*교환학생 지원 프로그램이 잘 되어 있으며, 외국인학생 동아리 활동을 추천함. 
*모든 교환학생은 ESL(영어) 과목 1개를 수강해야 함. 
*수강 가능 학점: 18학점
*프로그램 정보: https://www.canisius.edu/global-education/international-student-programs ",,
9,영어,Case Western Reserve University,North America,USA,"Cleveland, Ohio","2.7 이상
(4.3 만점 기준)","iBT 90 이상
또는 
IELTS 6.5이상",불가,1,학부,,,http://case.edu/,"1-5
8-12","* 학생 수: 약 10,200명(학부: 4,600명 + 대학원: 5,600명)
* 인기 전공: Bioengineering, Biomedical Engineering, Mechanical Engineering, Psychology, Non-profit Mangement 등
* 미국내 사립 명문대 중 하나로서, US News Ranking 40위권의 대학
* 이공계열이 강한 학교로 널리 알려져 있으며, 경영/경제 분야에서도 명성이 높은 학교
* 학교 근처에 클리블랜드 미술관 (미국의 5대 미술관 중 하나), 클리블랜드 오케스트라가 있는 세브란스 홀 (미국의 5대 오케스트라 중 하나),  클리블랜드 자연사 박물관 등이 위치하고 있어서, 학업 외에도 즐길 거리가 많이 있음
* 교내 기숙사가 있으나 자리가 부족할 경우, 교외 숙소를 알아봐야 할 수 있으며, CWRU에서 교외 숙소 정보를 일부 제공해 줌
* 학과: http://case.edu/schools/
* 수강 가능 학점: 12-19학점
* 교환학생 프로그램 정보: https://case.edu/studentlife/educationabroad/incoming-exchange AND https://studyabroad.case.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10839
* 개설교과목정보: https://case.edu/registrar/registration-classes/class-search",,
10,영어,Chapman University,North America,USA,"Orange, California","3.3 이상
(4.3 만점 기준)",iBT 80 이상,인정,2,학부,,,https://www.chapman.edu/,"1-5 
8-12","* LA 근교 Orange에 위치한 우수 사립대학교
* 디즈니랜드가 위치한 애너하임과는 30분 이내 거리에 위치하고 있음
* 학생 수: 약 6,000명 
* Art 분야가 강점이라고 함: (관련대학) College of Performing Arts (Music, Dance, Theatre); College of Film and Media Arts (Film Studies, Film Production, Digital Arts, Television Writing and Production 등); College of Arts, Humanities, and Social Sciences (Graphic Design, Art, Art History)
* 경영대학 우수
* 수강 제한이 있을 수 있는 전공: Film & Digital Arts 
* 학과: https://www.chapman.edu/academics/schools-colleges.aspx
* 수강 가능 과목: 18학점
* 프로그램 정보: https://www.chapman.edu/students/services/international-student-services/exchange-program/index.aspx",,
